1,1,0,0,0,0,0,180
2,1,0,0,0,0,0,45
3,0,1,0,1,0,194.02770000000055,45
4,0,1,0,1,0,166.01090000000113,135
5,0,1,0,1,0,205.98790000000008,180
6,1,0,0,0,0,0,0
7,1,0,0,0,0,0,135
8,0,1,0,1,0,185.95840000000135,45
9,1,0,0,0,0,0,45
10,0,1,0,1,0,175.96410000000105,315
11,0,1,0,1,0,211.96800000000076,135
12,1,0,0,0,0,0,225
13,0,0,0,0,1,0,315
14,0,1,0,1,0,178.01209999999992,0
15,0,1,0,1,0,179.97829999999885,90
16,0,1,0,1,0,198.0007000000005,180
17,0,1,0,1,0,217.9893000000011,45
18,1,0,0,0,0,0,45
19,0,1,0,1,0,183.99239999999918,0
20,1,0,0,0,0,0,315
21,1,0,0,0,0,0,45
22,0,1,0,1,0,227.98340000000462,225
23,1,0,0,0,0,0,90
24,0,1,0,1,0,170.06609999999637,225
25,1,0,0,0,0,0,45
26,0,1,0,1,0,161.99679999999353,225
27,0,1,0,1,0,189.97269999999844,45
28,0,1,0,1,0,156.01680000000488,0
29,0,1,0,1,0,188.0063999999984,0
30,0,1,0,1,0,157.98259999999573,270
31,0,0,1,0,0,169.94310000000405,45
32,0,1,0,1,0,205.98769999999786,90
33,0,1,0,1,0,224.01019999999698,225
34,0,1,0,1,0,193.98659999999654,180
35,0,1,0,1,0,188.00640000000567,315
36,0,1,0,1,0,213.97509999999602,315
37,0,1,0,1,0,181.98540000000503,225
38,0,0,0,0,1,0,45
39,0,1,0,1,0,198.00070000000414,270
40,1,0,0,0,0,0,180
41,0,1,0,1,0,195.91160000000673,45
42,0,1,0,1,0,158.0237999999954,45
43,0,1,0,1,0,163.96289999999863,315
44,0,0,1,0,0,211.96820000000298,135
45,1,0,0,0,0,0,45
46,1,0,0,0,0,0,225
47,0,1,0,1,0,247.97179999999935,315
48,0,1,0,1,0,198.00070000000414,90
49,0,1,0,1,0,236.0115000000078,90
50,0,1,0,1,0,224.01020000000426,90
51,0,0,0,1,0,199.9667000000045,135
52,1,0,0,0,0,0,90
53,0,1,0,1,0,237.97780000000785,90
54,0,1,0,1,0,163.96280000000843,315
55,0,1,0,1,0,222.00320000000647,135
56,0,1,0,1,0,217.9890000000014,225
57,0,1,0,1,0,199.9667000000045,225
58,0,1,0,1,0,207.99490000000515,315
59,0,1,0,1,0,195.9936999999918,135
60,0,1,0,1,0,165.96979999999166,0
61,1,0,0,0,0,0,0
62,1,0,0,0,0,0,270
63,0,1,0,1,0,149.99559999999474,180
64,1,0,0,0,0,0,90
65,0,1,0,1,0,168.01780000000144,0
66,0,1,0,1,0,173.99810000001162,0
67,0,1,0,1,0,175.96410000001197,90
68,0,1,0,1,0,143.97430000000168,0
69,1,0,0,0,0,0,180
70,0,1,0,1,0,209.9609000000055,180
71,0,1,0,1,0,222.00330000001122,135
72,1,0,0,0,0,0,0
73,0,1,0,1,0,139.96020000000135,180
74,0,1,0,1,0,211.96820000000298,90
75,0,1,0,1,0,210.00189999997383,225
76,1,0,0,0,0,0,45
77,0,1,0,1,0,219.9551999999967,90
78,1,0,0,0,0,0,270
79,0,1,0,1,0,249.97869999997783,225
80,1,0,0,0,0,0,225
81,0,1,0,1,0,193.98639999999432,270
82,0,1,0,1,0,193.98659999997471,0
83,1,0,0,0,0,0,0
84,0,1,0,1,0,154.00960000001942,270
85,0,1,0,1,0,161.99689999999828,45
86,0,1,0,1,0,193.98660000000382,225
87,0,1,0,1,0,249.97879999998258,180
88,0,1,0,1,0,193.98649999999907,270
89,0,1,0,1,0,261.9801000000152,225
90,0,0,1,0,0,161.95590000000084,45
91,0,1,0,1,0,208.03590000001714,135
92,1,0,0,0,0,0,0
93,0,1,0,1,0,237.97750000000815,225
94,0,1,0,1,0,198.00070000000414,135
95,0,1,0,1,0,163.96290000001318,180
96,0,1,0,1,0,191.97960000002058,315
97,1,0,0,0,0,0,315
98,0,1,0,1,0,233.96349999998347,225
99,0,1,0,1,0,181.98540000000503,135
100,1,0,0,0,0,0,135
101,0,1,0,1,0,213.93400000000838,270
102,0,0,1,0,0,306.01210000002175,225
103,1,0,0,0,0,0,270
104,1,0,0,0,0,0,45
105,0,1,0,1,0,195.9936999999918,45
106,1,0,0,0,0,0,315
107,0,1,0,1,0,231.95650000000023,180
108,0,1,0,1,0,195.99340000000666,45
109,0,1,0,1,0,185.9994000000006,225
110,0,1,0,1,0,197.95960000000196,315
111,0,1,0,1,0,210.00190000000293,180
112,0,1,0,1,0,191.97969999999623,0
113,0,1,0,1,0,185.95840000000317,135
114,0,1,0,1,0,248.0127999999968,315
115,0,1,0,1,0,157.98279999999795,270
116,0,1,0,1,0,246.0057000000088,180
117,0,1,0,1,0,207.9946999999811,270
118,0,0,0,1,0,191.97959999999148,180
119,0,1,0,1,0,205.98790000000736,45
120,0,1,0,1,0,207.9946999999811,315
121,0,1,0,1,0,220.03690000000643,135
122,0,1,0,1,0,206.0286999999953,225
123,0,1,0,1,0,217.9481000000087,90
124,1,0,0,0,0,0,315
125,0,1,0,1,0,265.9942999999912,0
126,0,1,0,1,0,202.01469999999972,135
127,0,1,0,1,0,211.96789999998873,90
128,0,1,0,1,0,217.98889999999665,180
129,0,1,0,1,0,205.98790000000736,0
130,0,1,0,1,0,243.99849999998696,0
131,0,1,0,1,0,207.99500000005355,225
132,0,1,0,1,0,163.96299999998882,225
133,0,1,0,1,0,215.98200000001816,180
134,1,0,0,0,0,0,90
135,0,1,0,1,0,263.98729999997886,0
136,0,1,0,1,0,213.97490000003017,0
137,0,1,0,1,0,202.014899999951,90
138,0,1,0,1,0,217.9892000000109,270
139,0,1,0,1,0,171.99109999998473,315
140,0,1,0,1,0,206.0286999999662,45
141,0,1,0,1,0,211.96789999998873,90
142,0,1,0,1,0,222.00329999998212,0
143,0,1,0,1,0,198.00070000003325,135
144,1,0,0,0,0,0,90
145,0,1,0,1,0,195.9936999999918,225
146,0,1,0,1,0,209.9609000000055,315
147,0,1,0,1,0,241.9507000000449,45
148,0,1,0,1,0,72.00770000001648,0
149,0,1,0,1,0,189.9726999999839,315
150,0,1,0,1,0,191.97939999995288,135
151,1,0,0,0,0,0,90
152,0,1,0,1,0,211.96789999998873,90
153,0,1,0,1,0,223.96919999999227,270
154,0,1,0,1,0,212.00889999995707,45
155,0,1,0,1,0,197.9597000000067,135
156,0,1,0,1,0,196.0345999999554,135
157,0,1,0,1,0,215.98220000002766,270
158,0,1,0,1,0,269.96730000001844,135
159,1,0,0,0,0,0,90
160,0,1,0,1,0,282.0095999999903,270
161,0,0,0,1,0,285.98259999998845,0
162,0,1,0,1,0,243.95779999997467,135
163,0,1,0,1,0,202.01490000000922,180
164,1,0,0,0,0,0,180
165,0,1,0,1,0,205.98769999999786,270
166,0,1,0,1,0,235.9707000000053,90
167,0,0,0,1,0,222.00319999997737,135
168,0,1,0,1,0,211.96789999998873,180
169,0,1,0,1,0,181.98540000000503,0
170,0,1,0,1,0,287.98989999998594,270
171,0,1,0,1,0,256.0,180
172,0,1,0,1,0,207.95389999996405,135
173,0,1,0,1,0,202.01469999999972,0
174,0,1,0,1,0,183.99240000004647,315
175,0,1,0,1,0,239.98479999997653,315
176,0,1,0,1,0,219.99619999999413,180
177,0,1,0,1,0,209.96099999995204,135
178,0,1,0,1,0,205.98769999999786,180
179,0,1,0,1,0,200.00770000001648,0
180,1,0,0,0,0,0,315
181,0,1,0,1,0,255.9997999999905,0
182,0,1,0,1,0,197.9599000000162,315
183,0,1,0,1,0,268.00130000000354,315
184,0,1,0,1,0,281.968600000022,45
185,0,1,0,1,0,200.00769999995828,90
186,0,1,0,1,0,193.98660000000382,45
187,1,0,0,0,0,0,270
188,0,1,0,1,0,213.97490000003017,0
189,1,0,0,0,0,0,90
190,0,1,0,1,0,212.00899999996182,225
191,0,1,0,1,0,210.00189999997383,135
192,0,1,0,1,0,213.97490000003017,90
193,0,1,0,1,0,222.00329999998212,135
194,0,1,0,1,0,213.97519999998622,135
195,0,1,0,1,0,268.0014000000083,270
196,1,0,0,0,0,0,45
197,0,1,0,1,0,205.98769999999786,225
198,0,1,0,1,0,243.99849999998696,315
199,0,1,0,1,0,271.9745999999577,315
200,0,1,0,1,0,243.95770000002813,135
201,0,1,0,1,0,222.00320000003558,180
